-0.587876347,1.245088294,0.609074031,2.42967938,2.957744238,1.694485684,-0.915005018,-1.32766657,-0.507159349,0.044270353,-0.653594895,1.178306528,1.498481653,-0.817855648,-1.313649997,-1.005414351,-0.112943054,2.564176912,2.316589786,-1.14832192,-1.448352129,-1.865192188,0.972209239,1.88240962,-0.024663705,-0.098808604,-0.798045172,0.088469367,0.601374909,0.460910658,0.551042211,-0.825317205,-2.010602775,-2.113375894,-0.202364644,1.6610636,-0.369850706,-0.127278469,0.30077587,-0.062063857,-1.399775454,-0.607799467,-1.203147528,0.423166504,1.995883462,1.07117569,0.834807525,0.480415859,0.157171026,-0.195217145,-0.116568433,-0.443992635,-0.633798641,-0.302641397,0.233125494,-0.549792036,0.524747301,0.501448505,-0.869709637,-0.697449042,0.397196417,-0.363145864,0.715726257,0.590897564,0.243870933,-1.389779906,0.379705792,0.523621785,1.210855317,0.175508785,0.881112453,-1.047252972,-0.08182854,1.077600038,0.510567736,0.048627674,0.951231565,-0.859743593,-0.596894959,-0.440380586,-0.902318279,-1.384595392,1.352875234,1.333179912,-0.270584884,0.503789,0.050563227,-0.337815384,0.657039723,-0.028936657,-0.870246556,-1.99168793,-3.64623609,4.758858842,1.503115102,0.851239458,-1.104563596,-0.562323944,0.232973386,NaN
1.657169638,4.731479512,3.110580134,-0.771461737,-1.483708435,-1.623778084,-2.406417256,-0.890596359,3.176620136,3.842760995,-0.728034983,-2.885106539,-2.172778609,-0.101266462,1.250930248,2.25407407,1.066006731,-0.188438144,-1.515068365,-0.757261661,1.210367789,0.559667326,-1.331800599,-2.393318404,-0.059227198,0.014087666,1.768984544,3.459612408,2.548855199,-0.417939174,-0.865492525,-1.153877209,-3.036784189,-2.116297091,0.691487059,3.661709634,3.333403278,0.449000384,-3.834424618,-3.330152065,-0.777431885,0.264309533,0.7585427,-0.005152006,1.377440542,1.945971468,-0.852523024,-0.944976696,-0.342037752,0.381890601,0.396530669,1.502595095,-0.395048616,0.590675578,0.739197132,-0.965509381,-1.496373841,-1.376553383,0.418155579,-0.065346675,0.159375426,0.958078278,0.925097412,1.253375696,-0.95334988,-2.145767682,0.041693989,1.984391461,2.223509198,-1.034553333,-2.337865534,-1.131903472,0.732435783,1.227121707,1.833830264,0.46184411,-1.443795959,-2.182174201,-0.375023997,0.859191318,-1.316517661,-0.229994254,0.434126737,-0.506963541,0.017171503,1.088380206,1.530725688,1.055554301,0.226235982,-0.645269041,-1.409829817,-1.544038238,-1.805088635,1.740050261,0.491849455,-0.650208565,-0.375408572,-0.256480801,0.007085876,NaN
2.513271798,4.789167014,3.219919418,-0.504911259,-1.069819959,-1.828973938,-2.957195655,-0.638823162,3.837591876,4.312060715,-0.046630522,-1.670313333,-2.908968475,-0.361462878,1.325342215,2.300820229,0.850119715,-0.225721866,-0.888570671,-0.635198775,0.547659398,-0.451491936,-0.630944459,-1.395120306,0.030170974,0.175380797,1.471297815,2.602995935,3.177519972,0.161365544,-0.472651216,-1.59860743,-3.082765124,-1.819481851,0.548268747,3.1561855,2.955582946,-0.228758301,-2.956349397,-2.057754397,-0.802249904,-0.498893663,0.455651782,0.392454426,1.630990096,2.124127799,-0.75619157,-0.877710473,-0.307437317,0.408871389,0.430364975,1.467346603,-0.299163286,0.034350137,0.26052967,-1.096811507,-1.627846676,-1.343455426,0.581394967,0.124993587,0.498649614,0.701498996,1.177135314,1.331539129,-0.963780109,-2.290651502,-0.396258983,2.068948736,2.204768907,-1.092180181,-2.077819536,-0.763111513,1.021763846,1.171782879,1.703688112,0.491958395,-1.51587414,-2.172862079,-0.617751148,0.585544234,-1.239479091,-0.426180231,0.594940765,-0.22694615,-0.130539994,0.732395117,1.338893201,0.797591628,0.160095834,-0.56910241,-1.389279091,-1.287433169,-1.558749863,1.594227581,0.432040943,-0.629899979,-0.600143474,-0.320786494,0.349630908,NaN
2.997607195,4.909200868,3.361174155,0.050667327,-0.712856008,-1.986307998,-3.090488326,-0.275498028,4.216525533,4.25672424,-0.010109307,-0.099577858,-3.143995412,-0.965071981,1.041164967,2.103049455,0.30795045,-0.177952091,-0.590881116,0.269306234,-0.777775717,-1.673337109,0.24663663,-0.223355648,-0.080593157,0.065503071,0.570206265,2.490651425,3.551908983,0.71225334,-0.262107427,-2.622636813,-3.008914692,-1.332510271,0.339114861,2.55384463,1.956687581,-0.850942021,-2.168032626,-1.035547877,-0.908627662,-1.216283906,0.407468886,1.088734302,1.778076977,2.062296869,-0.988720961,-1.007238872,0.07408458,0.487109565,0.386899625,1.016749632,-0.064778673,-0.334662623,-0.166876101,-1.23411169,-1.724363209,-1.282847994,0.556808944,0.202674446,0.837852446,0.339330964,1.299915359,1.746476749,-0.602997908,-2.663655927,-0.85397597,2.042331881,2.019426417,-1.0671152,-1.875485278,-0.269805033,1.25930442,0.639247228,1.521870686,0.53692331,-1.630069586,-2.00171683,-0.633947763,0.296682608,-0.981934743,-0.620131587,0.60427401,0.014088287,0.001604108,0.363747024,1.205678375,0.594258809,-0.039709423,-0.600131605,-1.261562274,-0.949990953,-1.318324958,1.454237248,0.371420712,-0.380380898,-0.970115945,-0.375334992,0.673147715,NaN
2.641406089,5.02354318,3.731835465,0.443602574,-0.568384755,-2.01860929,-2.8010678,-0.044546315,3.790990645,2.126643064,-0.883219951,-0.067367219,-2.361624766,-2.177087801,0.484409913,2.180651099,0.206478968,-0.306108964,-0.406974533,0.427563933,-1.364011744,-1.831252276,1.110341325,0.61676835,-0.426090057,-0.220510749,-0.004007155,2.419190656,3.894383544,1.505399538,-0.28909005,-3.414630382,-2.83603952,-0.769306024,-0.001457858,1.465709989,0.907984796,-1.125059024,-1.48350944,0.343246688,-0.778546551,-1.951087106,0.408332025,1.311901165,1.805861458,1.773766252,-1.447376432,-0.979249436,0.788428548,0.455293181,0.531590958,0.520225839,-0.098046186,-0.556367268,-0.446381001,-1.110446588,-1.816578267,-1.172647859,0.614491192,0.125743754,1.017414597,0.177671312,1.318668169,2.103069388,-0.158697547,-3.233784844,-1.19096914,1.839956866,1.865582699,-1.031739681,-1.298443199,0.223068561,1.062766605,-0.017111844,1.276292991,0.752226558,-1.614633937,-1.641273126,-0.607444519,-0.04185052,-0.721745272,-0.87770112,0.615954302,0.332172316,0.102850327,0.159743414,1.237654718,0.33176335,-0.335571149,-0.703199273,-1.096199541,-0.745579184,-1.183514091,1.126666859,0.365497786,0.056091654,-1.462818708,-0.41086798,1.290659555,NaN
1.801193126,5.130636607,4.512821793,0.843280777,-0.51225241,-2.023773446,-2.591717723,-0.250184331,2.786171044,1.101011219,-1.62752668,-0.609877418,-2.19392953,-1.5510259,1.09033389,3.172541121,0.379398121,-0.523088263,-0.323400239,0.161622429,-1.700795493,-1.535337392,2.452540101,1.345748064,-1.032605812,-0.610595214,-0.32632656,2.406488392,3.915113101,2.5881405,-0.308114324,-4.100758854,-2.483257581,-0.270283763,-0.413044594,0.792048569,-0.60483451,-1.18631199,-0.358294075,1.39317449,-0.413500438,-2.437209824,0.334097083,1.352005781,1.750597565,1.042419074,-1.873473879,-0.740315647,0.981324416,0.274242921,0.70150302,-0.175456027,-0.514577598,-0.577624244,-0.086492426,-0.779724237,-1.787819127,-1.04386898,0.701106401,-0.318649039,1.012943735,0.170109571,1.04765988,2.453691932,0.577469034,-3.706225487,-1.550323786,1.467186881,1.738140896,-1.010848778,-0.760612924,0.834430779,0.461710857,-0.586606389,1.102458845,0.992249843,-1.487290945,-1.28708843,-0.636683274,-0.257643122,-0.422239943,-1.07353994,0.677326563,0.47995083,0.045389932,0.005452734,1.38260849,0.05583816,-0.612201139,-0.925376585,-0.761067746,-0.452297039,-1.269458205,1.146464783,0.397107792,0.32829655,-1.764696315,-0.422656465,2.004212194,NaN
1.264127254,5.29187471,5.85641684,1.018122487,-0.609221842,-2.14487865,-2.560879937,-0.746599932,1.766793086,0.362046226,-2.308415978,-1.179744126,-1.78566195,-1.189605705,1.490673298,4.024188651,1.269367046,-0.831403239,-0.311306225,-0.378687076,-2.204361419,-1.301620635,3.182677178,2.381618901,-1.943997971,-1.150788591,-0.562456737,2.454114747,3.444605264,3.803117255,0.022831999,-4.34567376,-2.233426613,-0.237459635,-0.694624778,0.490028993,-1.817993624,-1.232955788,0.518113862,2.018029882,0.103697625,-2.88845133,-0.343550427,1.514134543,1.605142161,0.075754065,-2.178123297,-0.495425688,0.9325733,0.140097297,0.527138468,-0.409808195,-1.094895122,-0.382869282,0.4762889,-0.345143542,-1.545657191,-0.881042905,0.653124691,-0.696185908,0.716885532,0.294641338,0.566912265,2.429642211,1.282704582,-3.530836531,-1.632556844,1.192494662,1.593745118,-0.921236621,-0.651499249,1.085635543,-0.020728375,-0.881332393,0.921095579,1.061369406,-1.281050062,-1.076162762,-0.765622573,-0.394041896,-0.188462303,-1.07331152,0.734342609,0.6123261,-0.120194792,-0.169290124,1.458982337,-0.308769383,-1.025042777,-1.157534006,-0.462682204,-0.286713707,-1.520444391,1.482285775,0.390790197,0.645639699,-2.093050327,-0.328008608,2.917306187,NaN
0.891866331,5.265026804,6.923836115,1.091848382,-1.240895054,-2.025225326,-2.174066163,-0.883041686,0.925294485,0.004351709,-2.383454736,-1.032943194,-1.045773704,-0.920524048,1.369167149,4.159277618,2.486609387,-1.031908992,-0.450312343,-0.963742548,-2.46064134,-1.334556721,2.18645013,1.807350012,-1.228523683,-1.541883022,-0.669310662,2.545898393,2.975294758,4.36328151,0.883621765,-3.657365394,-2.47881408,-0.536255724,-0.76276505,0.498836633,-2.381866823,-1.280229475,1.140545629,2.716680918,0.797584368,-3.338259333,-1.440241355,1.223735438,1.524020028,-0.266892099,-2.243048763,-0.334196902,0.555071093,0.098207182,0.287456972,-0.06998382,-1.495174985,-0.218178208,0.917692848,0.406524029,-1.237455453,-0.807748555,0.403025242,-1.110514289,0.300719009,0.684596199,0.255702628,2.194095006,1.689176438,-3.141139126,-1.469832608,0.890309269,1.457444532,-0.831130785,-0.651017016,0.860543653,-0.337728669,-1.114533774,0.900046402,1.125321857,-1.123050529,-0.903373222,-0.916271826,-0.297857372,0.067127266,-0.939286875,0.680504262,0.536795144,-0.568992714,-0.507936612,1.320057437,-0.521167513,-1.068179459,-1.2432366,-0.190130114,-0.105982643,-2.05184991,1.656123104,0.295914656,0.752973431,-2.04452334,-0.1238918,4.00324077,NaN
0.309703374,4.860173178,6.591340857,1.043637174,-2.105216463,-1.65343574,-1.00727493,-0.644972468,-2.116884874,-1.25729357,-1.264240164,-0.606592546,-0.41449378,-0.351345695,1.139950558,3.658987171,3.064741848,-0.336885393,-0.631880252,-1.403729253,-2.350231874,-1.514620223,0.712545154,0.384527016,0.070025017,-1.460843973,-0.744339303,2.592825772,2.894353847,4.531560578,1.595199504,-3.068633541,-2.971552388,-1.515836374,-0.478143788,0.716986699,-1.776065254,-1.414611066,1.368255107,3.765463966,1.596748355,-3.036663727,-2.073174158,-0.577672026,1.861039422,-0.10465027,-2.162468523,-0.27559186,0.072070982,0.177621955,0.178319552,0.403630879,-1.603095542,-0.015854161,1.249085515,1.179058859,-0.7838666,-0.89000302,-0.170212613,-1.258128526,0.060529119,0.920032269,0.117693463,1.872514088,1.914365053,-2.733693229,-1.190580909,0.816164683,1.28032895,-0.818519158,-0.734091461,0.333910748,-0.538673608,-1.174292461,0.948944839,1.195469566,-1.066072822,-0.596327392,-0.983239955,-0.109186862,0.245221373,-0.771135414,0.438459244,0.301046877,-0.857679054,-0.698505666,1.079380927,-0.409511029,-0.983023556,-1.280104323,-0.149514483,0.00721893,-2.361744133,1.701813084,0.207138782,0.744644047,-1.782654047,-0.011540401,4.211068839,NaN
-0.513201947,3.639950121,5.130618083,1.568819707,-2.806417185,-1.384746619,-0.059399695,-0.298235012,-3.435280303,-1.714733951,-0.643550467,-0.002202732,0.795677772,-0.017611181,0.914046211,2.555483272,3.395729628,0.63332007,-0.623751405,-1.736076441,-1.787513201,-1.803330396,-0.608981155,-0.393479524,1.249390605,-0.667411673,-0.807746979,2.513669612,2.986020414,4.273008824,2.137098987,-2.093544997,-3.883134261,-2.79898631,-0.076947976,1.732058166,-0.89945642,-1.565224831,0.688899594,3.997343205,1.820260831,-1.363594874,-2.596498686,-1.380728334,2.343169796,0.538133788,-1.883439144,-0.33734267,-0.668518833,0.332565199,0.246574501,0.760625113,-1.725281256,0.078337728,1.315157924,1.605035681,-0.581039419,-1.219189142,-0.813864004,-1.075577936,-0.118965052,0.994098654,-0.009084016,1.524105091,2.002881206,-2.151833181,-0.77633715,1.041820493,1.02076375,-1.044534417,-0.86440634,-0.276089348,-0.806406642,-1.060824556,1.069456926,1.339025596,-0.912218993,-0.333125691,-0.979946348,-0.069831445,0.273371326,-0.616304344,-0.084881825,0.236860376,-1.045106459,-0.637594576,0.954987397,0.069245991,-0.831078877,-1.31532915,-0.342117641,0.024846627,-2.631735559,1.645435987,0.139251547,0.701477827,-1.550759216,0.04019998,3.244012942,NaN
-0.973426575,1.981928547,3.812280165,2.636040861,-2.470434359,-1.530527334,0.562312194,-1.736265177,-4.043793421,-2.041043227,-0.50765748,0.787305106,1.585934941,0.074145583,0.732151005,1.735428087,3.582684766,2.081632367,-0.155973538,-2.285386582,-1.414631588,-1.840303411,-1.371795695,-0.85152346,1.735991008,0.005239497,-0.82095745,2.448734489,3.036639079,4.093205888,2.264901386,-0.952122789,-5.551340218,-2.834009793,0.388871188,2.879861808,-0.333103704,-1.685107506,-0.393526277,3.275117383,0.869004954,-0.006050073,-2.618509201,-1.004888395,2.679633475,1.13365135,-1.454934283,-0.634758186,-1.268960052,0.539693749,0.363136189,1.25647797,-1.748061416,-0.019545427,1.192641899,1.681653608,-0.42734521,-1.806744593,-0.838270846,-0.750876851,-0.377378679,0.836857783,-0.084683098,1.280127119,1.947055703,-1.633044182,-0.481190447,1.346257909,0.843072717,-1.382979455,-1.119898504,-0.764546387,-1.250337446,-0.941304808,1.256482279,1.511033896,-0.45837993,-0.31564504,-0.970211611,-0.208027507,0.063658977,-0.617538103,-0.337386227,0.388481183,-1.124793043,-0.30868369,0.988257622,0.400210768,-0.515442272,-1.403616962,-0.574189282,-0.011478945,-2.551622197,1.244766895,0.234997578,0.700938037,-1.325650007,-0.084567319,2.178303321,NaN
-0.72283959,0.313285957,3.235666967,3.319832332,-1.624219282,-2.012419876,-0.50078662,-2.681072837,-4.376641226,-2.599164258,-0.753500517,1.095350269,2.100057934,0.217581826,0.647218394,0.57672871,3.342338233,3.72463687,0.736621076,-2.786690533,-1.422807886,-1.836892829,-2.292070542,-1.1921036,1.60072448,0.467073048,-0.699056881,2.509622063,3.188217591,4.172214486,2.102716726,-0.830186312,-6.429689818,-2.442960845,0.973527306,3.70555269,0.160515793,-1.823187438,-1.277724555,2.182622695,0.170271389,-0.214708271,-1.964394422,0.009470775,2.780054039,1.372634012,-1.063931058,-1.131243462,-1.402170228,0.796272544,0.423016478,1.759624926,-1.596753508,-0.253867772,0.813698516,1.427611132,-0.453460064,-1.666730352,-0.447397828,-0.357090292,-0.647160438,0.313439901,-0.379826183,0.903697664,1.716655348,-0.906355255,-0.054851045,1.73244421,0.598880777,-1.890351828,-1.437276731,-0.91071775,-1.344469262,-0.87400505,1.374396625,1.64112254,0.153372355,-0.560290813,-1.028119701,-0.564707791,-0.244135319,-0.778108265,-0.555851438,0.511157277,-1.040239582,0.122826604,1.233538379,0.890855149,-0.235473998,-1.663698182,-0.975260692,-0.094650783,-2.416934094,0.819581074,0.39416327,0.758783201,-1.190618584,-0.39683052,1.310824494,NaN
-5.897473169,-1.050662994,2.943187759,3.221227749,-1.335736686,-1.361350275,-0.265579222,-1.811697874,-4.465027565,-3.119045051,-1.166535709,0.990055744,2.35438505,0.427396056,0.519797391,-0.599679968,2.786427221,5.408571895,2.828439369,-3.15082949,-1.572670973,-1.812557149,-2.347411521,-1.423527126,0.835435149,0.658523643,-0.539796747,2.649383853,3.444210744,3.96471413,2.019106308,-2.051583898,-4.435397391,-1.931470946,1.25921369,4.122182508,0.604712349,-1.934530893,-1.447238909,1.271598058,-0.148439502,-0.873223397,-1.369901732,1.321770661,2.627656608,1.513720233,-0.735550483,-1.704547759,-1.02337314,1.095910939,0.364348264,2.058897534,-1.428488343,-0.519366016,0.512892742,1.155715046,-0.566911787,-1.220081334,0.04222903,-0.256704345,-0.859156477,-0.119284268,-0.938171071,0.620773938,1.598333739,-0.145236258,0.685160334,1.790177617,0.614916304,-2.07281293,-1.825591335,-1.020114189,-1.243232184,-0.814120166,1.467797089,1.715014179,0.721578404,-0.973020515,-1.063294665,-0.825967745,-0.57920934,-0.987266394,-0.664377993,0.561083203,-0.877444455,0.534177784,1.573041241,1.146723077,-0.108265605,-1.813988495,-1.180626737,-0.185482274,-2.265529902,0.549011011,0.633272307,0.947749864,-1.181853874,-0.668279057,0.890587849,NaN
-4.700090394,-2.463747493,2.510205088,3.006360144,-0.861737112,-0.472876681,0.308701706,-0.751363173,-3.72028229,-3.236848573,-1.386781176,0.576285884,2.069434288,0.303075681,0.232497579,-1.13420182,1.61687345,6.343992799,3.212261137,-1.706796169,-1.26134047,-0.833823062,-1.099683587,-1.456892984,-0.330428134,0.670336618,-0.530142633,2.85869154,3.723172605,3.469503788,1.812034763,-3.488992325,-2.970656087,-1.152805878,1.341345584,4.006186772,1.221510171,-2.007217854,-1.293679876,0.438065035,-0.818906728,-1.648668145,-0.848518888,1.871050396,2.376243144,1.298191906,-0.882076909,-1.584882478,-0.448468776,1.395190411,0.21232052,2.129737076,-0.833908967,-0.658986753,0.222344491,0.587692035,-0.58499555,-0.646814409,0.677574644,-0.360262297,-1.127470582,-1.150697491,-1.363572284,0.552673356,1.627217229,0.396586329,1.185673226,1.48643878,0.991566272,-1.855426258,-2.026522877,-1.12623511,-1.13206424,-0.768546952,1.395631756,1.635415716,1.437192307,-1.758003275,-0.89840306,-0.991335631,-0.850521608,-1.122595633,-0.646910722,0.507964231,-0.650268898,0.85263166,2.036700411,1.334913238,-0.045867138,-1.827988925,-1.172810331,-0.344850478,-2.19374441,0.479436639,0.857212731,1.1670984,-1.22079432,-0.853325021,0.421407184,NaN
-3.509902891,-2.52982769,1.942043005,3.080336593,0.069013869,-0.025116265,0.993903484,-0.306565133,-3.345123241,-2.761348772,-1.346792842,0.350874172,1.447736727,-0.039191069,-0.174141119,-1.251561092,0.643159959,5.079607837,2.210142422,-0.865508131,-0.344925863,-0.346450927,-0.203006217,-1.621779212,-0.977484871,0.527157973,-0.747567519,2.994111875,3.538917439,2.811352644,1.218535753,-3.911154536,-2.404145286,-0.337235456,1.273216807,3.717295239,1.911633715,-2.099467056,-1.229983719,-0.346468075,-1.642514744,-1.845855756,-0.12046085,2.128751756,2.147851809,0.988896294,-1.267000943,-1.182267399,0.206087852,1.582447815,-0.069287059,1.988448573,0.000472989,-0.463586151,-0.219383656,-0.018714699,-0.328400035,0.228166102,1.085428541,-0.556947869,-1.470299861,-2.148581578,-1.598649533,0.571911857,1.738770206,0.700225264,1.608811479,1.124311474,1.021860239,-1.616265769,-2.356573905,-1.272747352,-0.986628938,-0.714888801,1.141179051,1.414218309,1.00242826,-1.854633262,-0.714835438,-0.735398108,-1.085775103,-1.038611049,-0.491184102,0.341452796,-0.227087673,1.013537111,2.558040448,1.470415642,-0.21961144,-1.672475826,-0.852469929,-0.581245112,-2.127525162,0.46429037,0.994259747,1.251894647,-1.281701156,-0.923936073,0.185138136,NaN
-3.020716035,-1.744547601,1.39354568,2.900178396,0.93235513,0.362310379,1.738265301,0.314909341,-3.210409961,-2.054813938,-0.963459474,0.308459224,-0.195945042,-0.277007983,-0.510844841,-1.189990871,0.079596806,3.210806057,1.470717518,-0.80590352,-0.379360374,-0.053029944,0.546774127,-1.795813899,-0.776485713,0.228237068,-0.94363861,3.110167095,2.929408317,2.21264377,0.659592461,-3.600515464,-1.762464873,0.376415544,1.117744712,3.397399667,2.747451364,-1.847441767,-1.28608663,-0.912546398,-2.428182464,-1.723594629,0.629665862,2.019283914,1.713001091,0.634773933,-1.387113512,-0.759553776,0.693439491,1.553013241,-0.478896041,1.740313952,0.933022428,-0.222782918,-0.596242347,-0.729950668,-0.055712257,0.95446991,1.266308777,-0.690965056,-1.756288315,-2.552768275,-1.657165976,0.649319361,1.794892087,0.697618795,2.275383751,0.948426889,0.799129418,-1.674638773,-2.421421425,-1.352408405,-0.902723297,-0.584734161,0.954834814,1.101185076,0.41749883,-1.502919431,-0.468590706,-0.318261255,-1.347931816,-0.794186852,-0.271439251,0.160935632,0.216285962,1.078998309,2.858772182,1.321431752,-0.37447738,-1.532180039,-0.550394806,-0.868066104,-2.016722056,0.606863283,1.075138905,1.209094916,-1.278072455,-0.85875578,0.100318041,NaN
-2.583932377,-1.429704053,0.666366921,1.94194735,1.541212804,0.913544418,2.359510867,1.170526526,-2.201507204,-0.564662482,-0.182566557,0.547186105,-1.80342407,-0.489239155,-0.81269613,-0.968420251,-0.634655538,1.808462692,1.035622714,-0.610742801,-0.608005545,0.071954733,0.862847258,-1.353412149,-0.453600191,0.620127828,-0.826785062,3.099062487,2.351857832,1.819897757,0.023780433,-2.117728928,-1.204182876,0.939665505,0.996954467,3.063394537,3.241421378,-0.705442109,-1.416719641,-1.637442605,-2.676937278,-1.423401803,1.238659297,1.465832888,1.412399808,0.385603686,-1.378403545,-0.308244665,1.204138687,1.370588857,-0.804967766,1.494267897,1.660992629,-0.207515195,-0.796783311,-1.334874166,0.101762932,1.42154002,0.910402536,-0.606490917,-1.800472849,-2.88655997,-1.635737818,0.741533618,1.729202159,0.430053685,2.80264901,1.157132045,0.396954674,-1.924722941,-2.332726168,-1.364374334,-0.833382138,-0.254353964,0.655276999,0.616703409,-0.165452885,-1.240014251,-0.048756108,0.06579783,-1.628589657,-0.706972397,0.011014849,0.021808573,0.539554761,1.072892852,2.96369436,1.088419373,-0.444408348,-1.320741367,-0.361622776,-1.046160465,-1.955158005,0.907055648,1.156971948,1.160731504,-1.308032225,-0.775831661,0.100572847,NaN
