-0.587876347,1.245088294,0.609074031,2.42967938,2.957744238,1.694485684,-0.915005018,-1.32766657,-0.507159349,0.044270353,-0.653594895,1.178306528,1.498481653,-0.817855648,-1.313649997,-1.005414351,-0.112943054,2.564176912,2.316589786,-1.14832192,-1.448352129,-1.865192188,0.972209239,1.88240962,-0.024663705,-0.098808604,-0.798045172,0.088469367,0.601374909,0.460910658,0.551042211,-0.825317205,-2.010602775,-2.113375894,-0.202364644,1.6610636,-0.369850706,-0.127278469,0.30077587,-0.062063857,-1.399775454,-0.607799467,-1.203147528,0.423166504,1.995883462,1.07117569,0.834807525,0.480415859,0.157171026,-0.195217145,-0.116568433,-0.443992635,-0.633798641,-0.302641397,0.233125494,-0.549792036,0.524747301,0.501448505,-0.869709637,-0.697449042,0.397196417,-0.363145864,0.715726257,0.590897564,0.243870933,-1.389779906,0.379705792,0.523621785,1.210855317,0.175508785,0.881112453,-1.047252972,-0.08182854,1.077600038,0.510567736,0.048627674,0.951231565,-0.859743593,-0.596894959,-0.440380586,-0.902318279,-1.384595392,1.352875234,1.333179912,-0.270584884,0.503789,0.050563227,-0.337815384,0.657039723,-0.028936657,-0.870246556,-1.99168793,-3.64623609,4.758858842,1.503115102,0.851239458,-1.104563596,-0.562323944,0.232973386,NaN
-1.987490694,-2.131631947,-0.787412085,1.01415779,1.555260566,1.570997566,2.862215065,0.607022876,-0.773330703,0.879501161,2.282988728,1.505598414,-3.619448732,-0.955568059,-1.28992387,-0.818013161,-1.117081599,0.545154917,0.90345225,-0.282968077,-1.148877644,0.331350784,1.10842886,-0.378293457,0.10888387,1.642190511,-0.443157034,3.012079647,1.194313847,1.29635755,-0.447931358,-1.144558933,-0.819645777,1.291304638,0.873601326,2.617310425,3.060766427,0.053680279,-1.589833761,-2.249210495,-2.434022632,-1.264526086,1.409594841,1.298717908,1.561912719,0.080814818,-1.365588472,0.055590964,1.640615515,0.846509344,-1.313933754,1.272355035,2.251940165,-0.239913508,-0.746732476,-1.531322608,0.320210684,1.597595815,0.337901076,-0.581190229,-1.666794979,-2.951019281,-1.536284737,0.773894584,1.504555953,-0.013308918,3.267937548,1.614739233,0.19819511,-2.230193179,-2.274198409,-1.323866921,-0.776298602,0.141916086,0.581517043,0.176753722,-0.435103123,-1.141874406,0.13829073,0.345498561,-1.789178856,-0.789119763,0.133244834,-0.035404874,0.695847989,1.03771107,2.856441082,0.739073887,-0.178619641,-1.050952591,-0.260627256,-1.432901733,-1.971824572,1.063307375,1.203835927,1.154802525,-1.367224788,-0.656142096,0.245991199,NaN
-1.247820519,-3.084541103,-1.854213576,-0.57910626,1.131536993,1.9854348,3.292782077,0.129412552,-0.99319206,1.38135449,3.73981761,2.433566201,-2.757771059,-1.453830464,-1.557363262,-0.97046407,-1.497434698,0.011757608,0.648667399,-0.037789361,-1.597846849,0.193344405,1.695532169,1.544478835,0.835888042,2.496125682,0.738531451,2.677516032,-0.252202237,0.324428631,-0.464082404,-0.777661701,-0.762264025,1.382880053,0.720133468,2.211964103,2.772399154,1.05625371,-1.603786299,-2.986747645,-1.877422315,-1.369838814,0.856994852,1.481959069,1.964690887,-0.254714148,-1.454807924,0.385126269,1.930338874,0.225248085,-1.766383504,1.101929607,2.453155479,-0.196667039,-0.532255524,-1.528851771,0.434249072,1.544518843,-0.330940378,-0.744431295,-1.458240887,-2.697472399,-1.431253837,0.723645191,1.113136124,-0.219109088,3.68189297,2.130762904,-0.013641533,-2.598816966,-2.287910834,-1.280478234,-0.594117827,0.36791499,0.791433864,-0.174794423,-0.823371458,-1.071424612,0.519644791,0.526674792,-1.703401137,-0.890517333,0.176295794,0.041092723,0.972733133,0.987719112,2.342728986,0.1436641,0.747617529,-0.919695592,-0.09946646,-1.785191851,-2.150693681,1.164883612,1.233969042,1.190894064,-1.567392051,-0.550518092,0.491739268,NaN
-0.379584381,-3.579848402,-2.300842314,-1.44702724,0.746550211,2.581205493,3.745951355,0.50095975,-1.631424365,1.154030779,3.198556718,1.676518841,-1.098161154,-1.067701828,-1.627989979,-1.285272718,-1.49525758,-0.352314148,0.30471173,-0.149148464,-2.028241509,-0.037468145,1.96973841,3.325052032,1.837798638,3.005422073,1.997043605,2.051899126,-1.314549422,-0.964889774,-0.303910295,-0.374863553,-0.802880985,1.373274655,0.669519815,1.813960287,2.199518188,2.052747829,-1.204054808,-3.166301795,-1.64021558,-1.79304811,0.363022776,1.790418937,2.30484597,-0.284004799,-1.844990693,0.748082452,2.170767567,-0.412187073,-1.7811267,1.014867525,2.201180964,0.197449014,-0.259347876,-1.510596415,0.347609667,1.29854278,-0.871656525,-0.87542924,-1.273476525,-2.299682669,-1.130984127,0.552330662,0.825267699,-0.181264392,4.106506265,2.316787059,-0.255962095,-2.880415246,-2.393162201,-1.159369344,-0.276896799,0.32373746,1.206606738,-1.015165424,-0.911720216,-0.930455883,0.779695152,0.67384307,-1.603834876,-1.107077293,-0.080646815,0.314935587,1.312452666,0.947034832,1.587643053,-0.038375802,1.503541672,-0.399332542,0.059574304,-2.045148011,-2.305319728,1.052168059,1.223510173,1.218899021,-1.717420162,-0.473188691,0.775995963,NaN
0.042081803,-3.674780743,-2.401862628,-1.37120672,0.556439546,2.76084877,4.157410345,1.48442012,-1.568168128,0.144412368,2.258264846,1.237477172,0.556066274,0.330326235,-1.481027176,-1.610650026,-1.184787285,-0.612990009,-0.082307323,-0.791739374,-2.153141627,-0.265694887,2.058261743,4.205248184,2.595577822,3.131819711,2.781617622,1.702724,-2.032312988,-1.771724764,0.015482853,-0.152078864,-0.894772669,1.363074795,0.950057326,1.631922958,1.144558361,2.620489484,-0.638938584,-2.67391443,-1.650421281,-2.240760096,0.179653122,2.022143993,2.634990882,-0.030622551,-2.359512835,0.885946108,2.252105626,-0.939021406,-1.254450333,1.014384169,1.614827153,0.483303665,0.003291892,-1.524070151,0.074719866,0.952627358,-1.291930975,-1.10103321,-1.042091252,-1.921522065,-0.742046092,0.354716439,0.627212812,0.159181083,4.231233982,2.429354277,-0.50225781,-3.130402519,-2.535648701,-0.861934811,-0.08553294,-0.161949797,1.290761236,-0.974057271,-0.780488419,-0.608081609,0.844329193,0.85102379,-1.461000146,-1.333814999,-0.474783807,0.659184143,1.690891076,0.936248137,0.832975939,0.119166839,2.182637462,0.524698633,0.239118647,-2.379510056,-2.590751377,0.679761495,1.172060354,1.262795476,-1.670111319,-0.481043568,1.07236719,NaN
-0.002934974,-3.747711589,-2.454937683,-1.267673937,0.351886181,2.652352351,4.385764202,1.853741082,-1.879792634,-0.783058275,1.397011055,1.000323188,2.142256281,1.749143962,-1.1183575,-1.75679711,-1.049106349,-0.94925726,-0.657152221,-1.245091619,-2.14007679,-0.439372771,1.758913169,4.321760085,3.727665374,1.606319786,3.212534986,1.17679668,-2.355055216,-1.992641328,0.353241812,-0.109054646,-1.046098501,1.469049879,1.472281719,1.625510277,0.185259397,2.617243952,0.524637212,-1.534788868,-1.888784182,-2.541354991,-0.079754502,1.983201279,2.782199863,0.272426092,-2.721833478,0.573806455,1.919384546,-1.091567669,-0.527649109,1.262547585,0.827403707,0.5864421,0.292190739,-1.573792007,-0.376177146,0.577362592,-1.38575716,-1.283804544,-0.794342555,-1.639332664,-0.278583012,0.205324482,0.423035348,0.687292431,4.172676274,2.294930115,-0.432987654,-3.356565681,-2.632216729,-0.462382925,-0.120778022,-0.63069794,1.204228294,-0.306234745,-0.522776731,-0.122857287,0.766026728,1.02734608,-1.35479032,-1.645787396,-0.830822973,1.026782604,2.101539879,0.900103491,0.443523887,0.479143002,2.60140162,0.999498621,0.612328805,-2.510021837,-2.805335848,-0.239301822,1.113636323,1.539298864,-1.488419733,-0.574973928,1.222476588,NaN
-0.78847006,-4.085544575,-2.57612758,-1.283403517,-0.296585405,2.421489447,4.367450929,1.692155976,-2.234509215,-1.194487179,1.056429437,0.924546866,2.775852897,3.376231431,-0.588795198,-1.857962806,-0.849292895,-1.328631948,-0.945297681,-1.105167243,-1.879321182,-0.428437283,1.421877778,3.597533137,5.144406337,-0.770753451,3.410926896,0.638176347,-2.330418561,-1.570429963,0.573803998,-0.156668233,-1.179800377,1.785978773,2.773258015,1.941184509,-0.714344312,1.851140601,1.685186305,-0.566696585,-2.200503181,-2.707626872,-0.477535682,1.730129925,2.482543805,0.820455964,-2.793945522,0.119199094,0.96552787,-0.620744068,0.359454463,1.814319872,0.130572219,0.031217352,0.470992358,-1.298415029,-0.878913509,0.19984757,-1.257761178,-1.458426365,-0.35455784,-1.401608028,0.070667281,-0.020576378,0.296899843,1.132890545,3.732485403,1.939826485,-0.317085308,-3.591144225,-2.355911723,-0.154970523,-0.447474724,-0.965119479,1.026548326,0.560079413,-0.257952249,-0.035194439,0.47536762,1.201102674,-1.261822467,-1.932000241,-0.989165282,1.247586148,2.328397561,0.76157513,-0.072572273,0.78420985,2.921055526,1.846591066,0.86678365,-2.122263459,-3.16882602,-1.312204304,1.007883482,2.059694239,-1.347283948,-0.732146478,1.125384403,NaN
-7.614493467,-3.6823917,-2.929181446,-1.511208292,-0.857152091,1.998425701,4.216583731,0.940103927,-2.595416565,-1.620811124,0.738582989,0.776695964,3.4682108,4.83072896,-0.169647873,-1.761248223,-0.584282913,-1.614461856,-1.083203985,-0.638953156,-1.65695795,-0.048815994,0.888722503,2.704833603,6.229762977,-1.561475818,3.232130854,0.216481026,-2.175300693,-0.725482413,0.614361696,-0.345004195,-1.026752965,1.945243708,4.334266274,2.561858954,-1.656707624,0.867033708,2.217314925,0.291488357,-2.369566338,-2.942057374,-0.966824301,1.389242078,1.705001423,0.989232176,-2.262748278,-0.757928302,0.210437148,-0.193313442,0.962224414,2.287494731,-0.756573287,-0.606210355,0.494798487,-0.46159352,-0.993342748,-0.061455163,-1.148788755,-1.359251041,0.183082113,-1.141703522,0.177184658,-0.088479824,0.285835157,1.239637843,3.213882506,1.84400385,-0.283523787,-3.64028469,-2.040466394,0.442621863,-0.649160144,-1.193266984,0.756005116,1.191593831,0.209971232,-0.112942095,0.252560499,1.449981193,-1.203564121,-2.204048898,-0.990164348,1.200663287,2.173938823,0.484422651,-0.081811171,1.009752195,2.970615734,2.162525669,1.05373798,-1.099651824,-3.686460809,-2.102056292,0.935069672,2.458719604,-0.799851501,-0.862060234,0.814054192,NaN
-5.762052562,-1.482966892,-2.320668779,-1.97319656,-0.981505078,1.551166248,3.907256579,0.024250205,-2.710277615,-1.618399261,0.50300946,0.496381176,3.500626985,5.547743552,0.235169165,-1.423187441,-0.260299551,-1.889917327,-1.327225109,0.008251685,-0.948764368,0.586972367,0.333950175,2.054022255,6.768358823,-2.152240532,2.412595517,-0.541387159,-2.197085209,-0.362183269,0.410399209,-0.619365682,-0.751857618,1.745978991,5.16720198,3.419516723,-2.300912109,-0.106956771,2.722387908,1.343177847,-2.281154177,-3.375929445,-1.165015295,1.108155853,0.76150104,0.975473411,-1.432099736,-1.650429177,-0.309748819,0.307164408,1.586962494,2.683129172,-1.365979588,-0.883084487,0.44007632,0.486116821,-0.789468018,-0.504216233,-1.259371906,-1.097291931,0.620376724,-0.754730388,0.145242196,-0.03106834,0.321510856,0.978971135,2.559139301,2.001149567,-0.347384722,-3.579632444,-1.748855388,0.81053394,-0.413708598,-1.310662023,0.438716255,1.432021393,0.720261981,-0.580381757,0.316383395,1.717561043,-1.031219246,-2.367075592,-0.883864049,0.907891892,1.824513501,0.42707095,0.144496154,1.296322529,2.929458924,2.22546721,0.878802868,0.128076538,-5.095872057,-2.757453058,0.846785315,2.492476374,-0.095142528,-0.989542885,0.5101936,NaN
-3.98700178,-0.751830201,-1.119350979,-2.05646686,-0.510182303,1.0760598,3.16215199,-0.904795131,-2.195991555,-0.940348426,0.527028751,0.131366925,3.226479197,5.668365454,0.908020534,-0.79430203,0.121769947,-2.194469164,-1.908186782,0.025524062,-0.250733532,1.048425147,0.31000353,1.612630836,6.664981227,-2.775501708,1.125375279,-1.969233124,-2.428662626,-0.407340885,-0.029771073,-0.62671224,-0.588644943,1.19690491,4.775734431,3.683794101,-1.931754896,-0.915234248,2.645186345,2.221967901,-1.782635748,-3.921439721,-0.696628845,0.984568466,-0.060574179,0.99596067,-1.011978897,-1.925793741,-0.286643123,0.923069927,1.732685631,2.660595084,-1.650689106,-0.940090179,0.343017116,1.061229792,-0.427121678,-1.014782578,-1.590422038,-0.858324989,0.971547922,-0.118597579,0.060180325,0.026118739,0.293475159,0.600554203,2.116892059,2.127937525,-0.449171737,-3.437264277,-1.438950871,1.021148957,0.06300921,-1.327166596,0.182282747,1.407379368,0.850431199,-1.219154837,0.418292628,1.966777863,-0.767154631,-2.519888714,-0.672444782,0.282964317,1.286023591,0.664559887,0.68302067,1.589383421,2.777607615,1.971143082,1.05361326,0.922607253,-6.607900437,-2.961950538,0.770551191,2.272383805,0.460313194,-1.156503772,0.170167289,NaN
-2.537271616,-0.13684938,0.38756249,-1.464470419,-0.018836965,0.545692699,2.136539465,-1.447373422,-1.417090903,-0.030920621,0.532117672,-0.128845751,2.532460365,4.916451143,1.700115803,-0.094586884,0.370246224,-2.413918488,-2.368567683,-0.472275865,-0.004526796,1.229042287,0.450336068,1.426137682,6.524099419,-2.542058843,0.241082534,-3.399467819,-2.891858982,-0.792996419,-0.534367091,-0.393969936,-0.682183259,0.653260777,3.98925255,3.626030075,-1.088927939,-0.927665295,2.128559403,2.599611129,-1.110324844,-3.824593514,-0.146087976,1.130793849,-0.50032574,0.979015325,-0.867984873,-1.433463201,0.221255934,1.418707819,1.528186994,2.246575455,-1.635782229,-0.770973047,0.373610698,1.29904337,0.093701049,-1.227431138,-2.030719775,-0.800372324,1.259671856,0.332933952,-0.056795646,0.15638666,0.129204123,-0.004584835,1.789985189,2.142852804,-0.532470583,-3.196075135,-1.314049678,1.061647631,0.445821263,-1.226328768,0.084250659,1.280037278,0.703314879,-1.452635355,0.649419164,2.395861951,-0.504573384,-2.605991966,-0.440757735,-0.426425289,0.743139612,0.931947026,1.116010488,1.644284722,2.57311526,1.066574445,1.661833981,1.468102237,-8.390239384,-2.935949343,0.667774437,1.97270432,0.688173404,-1.228311835,-0.03346385,NaN
-1.431831055,0.513075169,1.483536226,-0.72201071,0.166175672,-0.010515975,0.769895273,-2.062559996,-0.698759526,0.537251562,0.359210061,-0.28629138,1.981074907,3.584696079,2.378152369,0.382460758,0.564662082,-2.368304646,-2.576117825,-1.018162856,0.033405352,1.234783934,0.63235519,1.314161313,5.602717008,-0.334082702,-0.663752719,-4.361120528,-3.22831858,-1.408785044,-0.969486158,-0.267342304,-0.8286076,0.000278683,2.744679331,3.325516111,-0.173359556,-0.840290228,1.422159039,2.418342867,-0.577171952,-2.879748327,0.136086813,1.257900534,-0.543267201,0.856946261,-0.929538259,-0.788688464,0.797878713,1.824247034,0.934444876,1.873262816,-1.442398412,-0.410541946,0.67638598,1.059986976,0.641994563,-1.229373808,-2.393363168,-0.858795883,1.373444313,0.622446473,0.005014848,0.454732284,-0.180190546,-0.545317439,1.528981876,2.042692877,-0.675582855,-2.959087878,-1.217677839,0.998311469,0.608470339,-1.025817217,0.254909555,0.740701918,-0.040839969,-1.38097494,1.109836968,2.898372997,-0.07993582,-2.753217264,-0.340170363,-0.859927763,0.569630912,1.055073022,1.38906052,1.561476688,2.296800323,-0.583401933,3.028675586,2.302141734,-10.84068908,-2.8466355,0.4947322,1.716904969,0.762965094,-1.197654544,-0.173261591,NaN
-0.294370904,1.079819249,2.316613172,0.360643833,0.102843261,-0.499305517,-0.253740321,-2.50863062,-0.394950689,0.798606505,-0.103293035,-0.594362503,1.363418265,2.651172075,2.940090085,1.338909666,0.727833617,-2.081061374,-2.596162824,-1.686054139,-0.120205952,1.142839392,0.939905073,0.967621076,4.888827152,1.978468304,-2.638269025,-5.142152365,-3.534866088,-2.30844141,-1.200905226,-0.566106253,-0.955072986,-0.624591027,1.663619215,2.852539757,0.82263541,-0.652908879,0.85169881,2.004139879,-0.195200054,-1.995072428,0.395156094,1.049485498,-0.287848985,0.83945051,-0.904007511,-0.34306524,1.281746916,2.075058817,0.196212175,1.093090189,-1.083442646,0.004874498,1.037839392,0.686872389,1.145404488,-0.864754335,-2.556015865,-1.004629245,1.446230138,0.73036799,0.316055646,0.762341578,-0.674443914,-0.781327269,1.209639836,1.899706988,-0.779520175,-2.746283621,-1.059205707,0.838662326,0.576370284,-0.674647776,0.970505276,0.296211958,-0.872034626,-0.922491492,1.734596599,3.098828364,0.225893317,-2.764701955,-0.304951147,-0.951016679,0.595995049,1.11230409,1.714450696,1.275755601,1.688179286,-1.954721548,3.993874393,3.364641327,-12.81497325,-2.885167565,0.329463415,1.316612618,0.729574707,-1.100353908,-0.287186694,NaN
0.605506128,1.5179345,2.940057931,1.533914443,-0.445048001,-0.90997547,-1.126650116,-2.46136212,-0.279093079,0.760902405,-0.724966735,-1.002814381,0.555196917,2.097059044,3.229616421,2.043070143,0.828181388,-1.866143188,-2.524169025,-2.155456174,-0.3971009,0.867738835,1.323649958,0.429754152,4.939603514,4.186411135,-4.179491589,-5.607616907,-3.416629757,-2.675912876,-1.292947326,-1.208130326,-1.117689607,-1.079421019,1.017685953,1.856764599,1.163471925,0.016274544,0.425316622,1.328757912,-0.161357331,-1.268455992,0.736922504,0.564104435,0.224758532,0.936805642,-0.705720505,-0.034674702,1.637037406,1.963143412,-0.503243117,0.754350482,-0.464395558,0.419746279,1.279180596,0.165821749,1.600674747,-0.468475006,-2.594602906,-1.002942475,1.469796001,0.792182746,0.893378707,0.866004424,-1.096716874,-1.188210352,0.914374843,1.682268458,-0.797214125,-2.4294534,-0.712973473,0.576142,0.503223443,-0.388721991,1.495639936,-0.078208396,-1.630629455,-0.526002709,2.490576404,3.375563676,0.169891679,-2.535224661,-0.306952038,-0.408773053,0.682141877,1.095925362,2.013409357,0.847155144,0.821177384,-2.566617035,4.483546537,5.466127353,-15.15757085,-3.052668321,0.046979355,0.960917662,0.6620994,-0.988356576,-0.348399342,NaN
1.138409168,1.964479495,3.649426376,2.097297007,-0.958131512,-1.12368507,-1.744442952,-2.159891075,-0.351322041,0.344298134,-0.754920515,-1.466293584,-0.03839877,1.438057446,3.316585236,2.50643701,0.841439617,-1.772180497,-2.257169714,-2.108438465,-0.669228573,0.545094352,1.225490495,-0.019109107,5.200723453,5.962223799,-5.586961366,-5.709625099,-2.920599524,-2.825126376,-1.41329389,-1.77878169,-1.475370395,-1.393125309,0.330066066,0.829982484,1.244052687,0.745672385,0.052028414,0.572557995,-0.206446617,-0.98525184,0.880862695,0.059222073,0.643943327,1.121805177,-0.261005964,-0.107516765,1.601406281,1.423590547,-0.572028403,0.775615692,0.069362576,0.909463225,1.403669282,-0.184653476,1.69397167,0.069510549,-2.492814388,-0.744104872,1.460966588,0.871764634,1.211354202,0.975478618,-1.254974347,-1.454042934,0.711712285,1.346381194,-0.838808893,-2.067747186,-0.442057881,0.277852668,0.479377487,-0.318370315,1.798063499,-0.428514063,-2.169891275,-0.000210197,3.171890805,3.543794804,0.001835463,-2.39025482,-0.198966114,0.130623999,0.73081563,1.12336325,2.182895038,0.506262681,-0.225856717,-2.704835747,4.76013178,8.360229953,-16.38925934,-3.639848745,-0.246107547,0.851554257,0.525765278,-0.808366545,-0.456892824,NaN
1.129797453,2.327832709,4.347352993,2.49963632,-1.184836319,-1.449663074,-1.709400473,-1.94763835,-0.661315185,0.267831626,-0.657072712,-1.231945852,-1.062633158,0.885487367,3.233921877,2.762184836,0.759013467,-1.673156809,-1.777514936,-1.730782605,-0.942877033,0.260748511,0.87077975,-0.648638898,5.954545022,7.450335825,-6.878458521,-5.604721598,-2.484756379,-2.659813151,-1.791532142,-2.009282328,-1.934550905,-1.594858967,-0.216089703,0.159105656,1.105160266,1.198718692,-0.140663401,0.088541964,-0.253149498,-0.918319104,0.680401948,-0.126839337,0.892389656,1.287824053,0.206240683,-0.268788091,1.363427286,1.067334689,-0.516745874,0.888657685,0.524131376,1.547079946,1.360787427,-0.344649613,1.551329937,0.415433687,-2.070366899,-0.571571384,1.429598067,0.958050983,1.377076099,1.088206028,-1.341406111,-1.967719212,0.362401791,1.020253688,-0.932295981,-1.623250016,-0.162399787,0.146222616,0.46578072,-0.328180571,1.807204067,-0.330097406,-2.218829823,0.480355751,3.560465258,3.694981285,-0.929119498,-2.187899923,0.053528984,0.619262614,0.70700712,1.23418586,2.309930051,0.200511679,-0.878655852,-2.640014954,4.681317591,10.11866079,-18.71654082,-4.50808101,-0.477458102,0.858157526,0.459368479,-0.650246431,-0.534428846,NaN
0.803554901,2.651978082,4.749301785,2.576794185,-1.237538738,-2.127847397,-1.221013094,-2.070636279,-1.452635504,0.562269267,-0.573278333,-0.517476752,-1.507183127,0.135866008,2.611479582,2.795828113,0.676940598,-1.568716988,-1.407880643,-1.177331278,-1.058140928,0.119575997,0.266558511,-0.930848278,6.496895338,8.395362345,-8.056798013,-5.418800626,-1.652316694,-2.141076599,-2.453821276,-2.027159614,-2.442770726,-1.732349923,-0.746405647,-0.221928636,0.856251775,1.443197982,-0.168729782,-0.413297808,-0.283912706,-0.84333336,0.173946378,0.200787332,1.038554158,1.437104292,0.478041692,-0.405874369,1.089705279,0.753175938,-0.443349083,0.947304328,0.739575921,1.962781561,1.16497853,-0.336592198,1.330766471,0.610958065,-1.775574133,-0.27936192,1.365402687,1.154316366,1.349199422,1.224105925,-1.314635885,-2.393715374,0.099790023,0.642548135,-1.008218509,-1.183517883,-0.036883215,0.095482799,0.451351831,-0.386807637,1.35223966,-0.124583012,-1.886639525,0.86689711,3.591817449,3.757282411,-2.387596617,-1.879687212,0.287500913,0.932199367,0.596636652,1.297615485,2.406614856,-0.063261433,-1.661883088,-2.414694626,4.413048306,11.22009441,-20.26710509,-5.039184509,-0.751708627,0.916999269,0.424095088,-0.482132357,-0.590361171,NaN
0.446683092,2.945875474,5.005775293,2.360564342,-1.212590885,-2.514487044,-0.939879214,-2.198822265,-1.820118909,0.70839975,-0.515213097,-0.08748184,-1.259450997,-0.714665921,2.055486186,2.743851486,0.568719159,-1.507325227,-1.197240507,-0.916204732,-1.051199338,0.071931095,-0.400596338,-1.000187603,6.598988603,8.84714945,-8.514227983,-5.272570488,-1.116776988,-1.697400692,-3.04925042,-1.94921691,-3.168480625,-1.802281972,-1.159542289,-0.446645093,0.618142786,1.520433923,-0.16691278,-0.606915522,-0.285375399,-0.783082393,-0.386024434,0.450904293,1.074766192,1.485995734,0.607369606,-0.535170071,0.937145414,0.691810558,-0.422346883,0.955834962,0.879869681,2.163748884,1.014128035,-0.285407425,1.067276793,0.797820146,-1.464548136,-0.101193942,1.282012746,1.276696948,1.24753575,1.296859494,-1.29815445,-2.579773455,-0.026156915,0.44667127,-1.025939668,-1.069437245,0.040405146,0.072417684,0.431189331,-0.417769799,1.048899073,-0.080806209,-1.810759062,1.047266604,3.507935396,3.76694706,-3.301166685,-1.769297971,0.471245188,1.215999049,0.517427565,1.348252039,2.462990207,-0.246328248,-2.18792123,-2.185120334,4.242333747,12.0673391,-21.96083974,-5.753935217,-0.786148457,0.9288752,0.413604557,-0.395762862,-0.622604426,NaN
