Lag_-20,Lag_-19,Lag_-18,Lag_-17,Lag_-16,Lag_-15,Lag_-14,Lag_-13,Lag_-12,Lag_-11,Lag_-10,Lag_-9,Lag_-8,Lag_-7,Lag_-6,Lag_-5,Lag_-4,Lag_-3,Lag_-2,Lag_-1,Lag_0,Lag_1,Lag_2,Lag_3,Lag_4,Lag_5,Lag_6,Lag_7,Lag_8,Lag_9,Lag_10,Lag_11,Lag_12,Lag_13,Lag_14,Lag_15,Lag_16,Lag_17,Lag_18,Lag_19,Lag_20
0.0614334603444097,0.0436667214420998,0.0563127555009126,0.12075810718678,0.120396524285854,0.0428258425494811,0.0505311300138855,0.0666585245996645,0.071778184722622,0.0528956439746401,0.0664807451645963,0.0842535637809706,0.0177148410901712,0.0252357209971265,0.0895491378879705,0.0843981272106856,0.0985695031854293,0.0576291134844897,0.0769198438941606,0.204638939410586,0.159397385601557,-0.0867972274915162,-0.138882893388062,-0.0772975949555426,-0.0771296687246598,-0.104193387289107,-0.0995759377307789,-0.0838764131238682,-0.046844016309021,-0.0652889548558385,-0.122492216610713,-0.119400123036286,-0.113604275198047,-0.179333158267769,-0.218568232118208,-0.162665384278531,-0.0797880296917399,-0.14660409574911,-0.159317154122662,-0.118040059197678,-0.11454422538684
0.0269578221366229,0.0211244808594967,0.0336393083841589,0.104321616890111,0.0889059319965102,0.0919435539580738,0.0937393920197502,0.060790745018047,0.00579142876099024,0.0529718695870504,0.0950418120293496,0.0819689341234225,0.0370739073150934,0.0705209496117787,0.115017347938305,0.187039211738087,0.17185207054399,0.122148886702677,0.119808295387461,0.237481598764368,0.209550555392342,0.00195068845172713,-0.0574958027517496,-0.00131626524862144,0.0113744050092353,-0.0308730603636655,-0.052731958254925,-0.0881679820685354,-0.017479170988699,-0.0382966467918028,-0.115302318226774,-0.142027479395839,-0.0920061092275142,-0.107052172580829,-0.159459104516654,-0.172569991181381,-0.0921462597375594,-0.148438793289331,-0.156799862975826,-0.117382127126025,-0.115727823510853
-0.0407812630993637,-0.0359127812169623,0.00761718638243818,0.0770995489754604,0.121920964513717,0.097005165204875,0.0273856981668983,0.00336423086019267,0.00523286751427687,0.0271906189561231,0.08621395564874,0.0743116780958528,0.0404343880211476,0.0851231228696094,0.162910286709674,0.221039628306505,0.189452350683732,0.115025319310377,0.148098406197313,0.267297791203966,0.211447335011643,-0.0215876864235711,-0.0964185111476387,-0.00520584096428541,0.0273963367944858,0.00237603166650646,-0.0272112515230692,-0.0678608063311505,-0.043009735992132,-0.0275082166607441,-0.0620377515485884,-0.112270978608756,-0.102967888000352,-0.0547612345220649,-0.0805541821853231,-0.127219634167088,-0.0960680957997529,-0.126124183819585,-0.148399361348489,-0.0681050180423574,-0.00222025484997692
-0.0182864768908843,-0.0612498497921286,-0.0310690837606562,0.120307009853682,0.181424000598911,0.114156163663217,0.0283844459005712,-0.00298310177604358,-0.0154527238211414,0.0444001818034033,0.0823915461525231,0.0865218858718625,0.0849854890409036,0.123136161859613,0.167353024669044,0.185960697637491,0.120598724090989,0.0833471010278144,0.143000355942238,0.286495887603718,0.221995466783946,-0.101715529587331,-0.150811786391066,0.0127137822838543,0.0370558610299333,-0.0379061556086711,-0.0779643488195731,-0.00334945888392574,0.0723921796166681,0.0200705975005093,-0.0175282907022351,-0.0556230513980184,-0.0695445977835641,-0.075274163464133,-0.129667391048321,-0.120939218098671,-0.0495822326763584,-0.111690546982721,-0.145820484773949,-0.0561491749350741,0.00794250032457903
-0.0345176663479527,-0.0443239649841585,0.0766928008989282,0.161497157450339,0.149561336845654,0.084883761269159,0.00215864771771874,-0.0239771654748086,0.0410876013455208,0.0830813976020716,0.073393092957861,0.117761623191345,0.12463627375864,0.114225443316505,0.11743077647165,0.168499634490256,0.100275539972923,0.00150171467409804,0.13696799173185,0.346934417537213,0.18904094151191,-0.146681834863125,-0.160080419864774,-0.00714732491242233,-0.0643441710271035,-0.112733533831386,-0.07008940549942,0.0126790788166931,0.0927201146190221,0.109125405817484,0.0145494406560818,-0.036740186977323,-0.0290281515851494,-0.0727824705184429,-0.15658584267157,-0.116638578843572,-0.0776719830398729,-0.165947761200711,-0.127688122556206,0.027536212099032,0.0264706962551177
0.0140689951159683,0.0252612648278945,0.0968790666114367,0.181686131606974,0.201833083628907,0.154545142973125,0.0658557809605474,0.0359827592311699,0.0637657517907028,0.0804758089580349,0.117609731689365,0.109623914858838,0.0804267779570439,0.0761018099876267,0.0436388809828002,0.100454040735405,0.133808072100766,0.0817900938286268,0.189511512857523,0.326608589654342,0.15685801351081,-0.147290377527821,-0.239479381683924,-0.16236556813744,-0.182906560165142,-0.180121862071152,-0.078848064752386,-0.0297640899263126,0.0781411529612357,0.146164522801419,0.0565354576428123,-0.0820827530501949,-0.0517354492575845,-0.0557459822621745,-0.0663293500924258,-0.133730031009774,-0.0844997969743251,-0.114440850668732,-0.142470760010382,-0.128486433347494,-0.0354163555843223
0.0346844243293093,0.0471699871722985,0.074728997544425,0.145046072947957,0.184306471159837,0.201520706520513,0.158463245351817,0.0780357270557453,0.0190822304551058,0.0582672192415748,0.0828661248509075,0.0389778645303575,0.00627607032925637,0.059657670610412,0.051084090485478,0.185354662975828,0.175902746128964,0.065069065348243,0.124548520764809,0.268691066870852,0.0410551134712638,-0.179866863837971,-0.209635811082551,-0.14712350075916,-0.133797654261465,-0.0949579197282536,-0.0163510749120621,-0.0229020979651382,-0.0396142967508903,-0.0421483903590826,-0.035474722789014,-0.0634438928310578,-0.0355605887581848,0.00549770095785825,-0.0326336921290679,-0.0130596134950798,0.0141508224609387,-0.0839070187900068,-0.105311239279152,-0.0486542874664187,-0.134371554612573
0.010506787698738,0.0566820993466792,0.0810812013182823,0.120189523280936,0.158019272986334,0.119281177502621,0.113572023390936,0.136769300945389,0.00410658370666161,-0.0238563650218568,-0.0139208319497042,-0.0223674295958615,-0.0348180339299286,-0.00194154842697873,0.0584671333304813,0.132966843123482,0.113981293621288,-0.0464323843835646,-0.0219302336870434,0.156794215705005,0.0985360579153184,-0.135303922143681,-0.222505007035439,-0.203199567367311,-0.113934317049997,-0.0400981616668755,0.0453186813410083,0.0759812872630824,-0.000675369938281249,-0.143841151220635,-0.136781870409919,-0.147355850874532,-0.11081376680004,0.0343733398517291,0.130184995401616,0.104058936030866,0.00524102057259516,-0.0623156531604065,-0.0927313093064031,-0.0851808051231722,-0.0693911350493602
0.0390267051098071,0.0767232444247698,0.127023387036896,0.139440840109532,0.115517472790162,0.057684330870584,0.0127954927635222,-0.0443633583644762,-0.0831780853981594,-0.0308457633012966,0.0488743540791147,0.0115608778310196,0.00247037264391601,0.0112020823851151,0.0183330417542794,0.0313306947654542,-6.1214832615053e-06,-0.0591334975412211,-0.00884330357337108,0.108824588702636,0.0850399757865092,-0.132310646771619,-0.226587812357792,-0.157438282746775,-0.0574946290945561,0.0789046688282209,0.119051224831955,0.0398664937401961,0.0122574228675772,-0.096721012995618,-0.224840167372772,-0.271349444863267,-0.110006294762839,0.088851354543098,0.166206486042228,0.146441780253183,0.0974472226217324,-0.0150300423641915,-0.0749659630517736,-0.0782180322683948,-0.0493454822963474
0.0193863712152968,0.0328746082148782,0.110965860985542,0.153139370237352,0.0924180993721529,-0.0308346482139926,-0.105979201975358,-0.103500207221756,-0.094385031449678,-0.0321972294348933,0.106420635957187,0.127450305435121,0.0716892268434934,-0.00795249600602689,-0.13841993447662,-0.125948106181481,-0.0485414975870648,-0.0277577200771639,0.0098334129142458,0.0283659907327783,0.0125289517221163,-0.0486214465893281,-0.14172932838095,-0.131180710502314,-0.034343562640443,0.144552591343811,0.147805375927688,0.0585639628553344,0.0265104617768361,-0.0544560838176046,-0.120241114504784,-0.152843674593597,-0.110319187180369,0.0192134518870129,0.111505992400896,0.128706281299751,0.0755394393320658,-0.0339206683418131,-0.131506297193645,-0.128460657608696,-0.0760175461460957
0.0634004928153838,-0.0229755753178572,-0.00195255279520501,0.0749182325173843,0.0863215416440277,0.0589594362457729,0.00420153025896671,-0.0364633020032049,-0.0752313100512587,-0.0872459095026278,0.0852061479107722,0.117942533612525,0.043754275415698,-0.0374109579605397,-0.130918338347632,-0.129158763718022,-0.0886227246758136,-0.0790741643193833,0.0295350173715148,0.0437487706069544,0.0204171689514931,-0.0247875320347793,-0.102935280915642,-0.141296156669362,-0.0214015257358442,0.209425109975683,0.248947580230085,0.0930054161198153,-0.0139890768974127,-0.0562926793383339,-0.121753970802615,-0.161990243111067,-0.145258346536175,-0.00543255358934323,0.123271695480348,0.11654030125047,0.0695442537586394,-0.0423122377004059,-0.14932440758314,-0.190417555012021,-0.107774051192342
0.0335112046571657,-0.0784604168948955,-0.109947322633763,-0.0107844821087216,0.0477059942111311,0.0497223545791481,0.00637756146588081,0.0416830286520529,0.0364596515161199,-0.0368473881662238,0.0940134015319372,0.0846450705405449,-0.0516483851853821,-0.0622820027854074,-0.0772224111177826,-0.0850735786011336,-0.109203318853693,-0.154840854945292,-0.00261212578504881,0.11161229999156,0.0728509209121529,-0.00954102051459185,-0.0580098601089193,-0.154888319870211,-0.144910307757473,0.0650739215122592,0.231347098500763,0.20281592419294,0.0760207913126725,-0.0185550427863056,-0.0573897199388111,-0.120052304358605,-0.119242186306955,0.0131744224462644,0.145909760895598,0.0928683067819829,-0.0531383790420853,-0.122362979208496,-0.19532672036178,-0.225129496925679,-0.12594655186136
-0.0592969956427399,-0.0764737942784859,-0.0212015525376238,0.00890398236106321,-0.00679226129036881,0.00356050237469574,0.0245572599571132,0.115175184836396,0.142015736411166,0.0686207342381424,0.129291264394059,0.0552536833060874,-0.185854467179303,-0.150344143140656,-0.108201447023968,-0.142393484163425,-0.126508106109501,-0.119645363410157,-0.0471749475211461,0.00683564471547468,-0.00808623910183075,0.0142937718956346,0.00169258628212817,-0.119482219253884,-0.0827536383426434,0.111033030199399,0.239550014592581,0.153655992040066,0.0658275151217672,0.0237756714834666,-0.0139813457505084,-0.149588007919066,-0.172431433085426,0.0537297066172029,0.165902963142507,0.041177705921021,-0.08827364538407,-0.103212761385564,-0.197862818763789,-0.275135069317652,-0.150139800390234
-0.0881560909182586,-0.0962017485655098,-0.0034812297675066,0.0754915392614822,0.0365529756000458,-0.0377842900454077,0.0156698333864906,0.118007972113096,0.104004334611048,0.0149348832228529,0.0860768022490098,0.0816189819625114,-0.0861005257526569,-0.107268828180037,-0.0927857027126144,-0.206798638936944,-0.257144206473188,-0.210156090857077,-0.104110898188747,0.0630812823685947,0.0674977615429164,0.0860137125109977,0.0177882830591306,-0.0714341385199486,-0.0915935873987468,0.048192390770376,0.176537577967545,0.10717965240068,0.0234075673770111,0.00324997084940736,0.047911542356142,-0.0408923511429001,-0.176274917285599,-0.00822561361761413,0.0974971395246327,0.00881101874822254,-0.103239559120293,-0.115942614936903,-0.174622951246215,-0.243469090546016,-0.18224533806548
-0.0990877187456687,-0.0866295154350041,-0.0117656844535714,0.0170049323229784,-0.00348651878274413,-0.11805536041603,-0.0450846253121175,0.125524908555487,0.0994454870207008,0.0262571735362109,0.0935610455129629,0.119741113105964,0.0520054614985725,-0.121616084838105,-0.0712048183437198,-0.181316713568701,-0.296831360655688,-0.264839524132447,-0.105410992045835,0.0680644255232806,0.039949292101592,0.0365928456056744,0.0191368784513461,-0.133810912965426,-0.110506580890741,-0.0025834279922766,0.108569287267483,0.0818983902330466,0.0191215999312559,-0.00309753764033175,0.0464955618221618,0.0520914746107955,-0.0216113620743534,0.00209205408776071,0.0784735685170293,-0.00502751706779482,-0.138127096340952,-0.115177643911606,-0.163086327855354,-0.242867539884741,-0.187743815745334
-0.164990068931363,0.00988170009064146,0.0394275194813835,-0.0608440851358615,-0.0124292460931603,-0.0463688508947444,-0.0251001404505231,0.123203214433674,0.12705284723169,0.0727663330932517,0.0494420127446282,0.110589682529289,0.030743220436372,-0.126531788586318,-0.109826003984856,-0.0751838751335487,-0.109766243285864,-0.191122540796881,-0.0978211956412104,-0.0439157755209681,-0.0162069833922977,-0.0244070297714105,-0.0898586172858848,-0.256851968591781,-0.162242590146738,-0.0030892121845784,0.118461575718824,0.111421171304419,0.0428631224727315,0.0915891916316435,0.115097694252985,0.132904142471371,-0.00264423971318364,-0.0903471368515918,0.0318798704081153,0.061395581566589,-0.0873198650495368,-0.159294540751981,-0.00018210239885504,-0.0877116922528172,-0.133429708474267
-0.0889615024271196,0.0548914230028164,0.0842384876980241,-0.145745281754583,-0.109332744932925,0.0247213041339532,0.0253599818754209,0.0861155444896615,0.128164548955479,0.0948340754410235,0.111413315814396,0.13792129460495,0.0121715757924078,-0.148203340160434,-0.122652543716974,0.0083076456181815,-0.057772305523386,-0.243932712321665,-0.0525178933632379,0.053825445396745,-0.0089586388254791,-0.00169740649628926,-0.16229209823068,-0.228771094368475,-0.0990910311311596,-0.109998208263795,0.0296447693793748,-0.00528185378573144,-0.0656011811789283,0.0603148363632942,0.194750156702824,0.140250982526766,0.053276150220995,-0.116737334880549,-0.0978936359979085,0.0340705968372588,-0.0651851231224412,-0.107371819697221,-0.0122038229806475,-0.0393441586226261,-0.0581798570131749
-0.0778251568314305,-0.0427176067615027,-0.00853794693958843,-0.17566584932603,-0.132357336142841,0.0388643956049575,0.00355009716213336,-0.0304383181541264,0.0101865606350865,0.0413456468442774,0.050898464108802,0.0751851031483479,-0.0276034983201677,-0.0321127623279875,-0.0352233477410007,0.0830459345438024,-0.039987639390926,-0.194305073850087,-0.0391543984661522,0.144288111269874,0.112623372045334,-0.094906222740097,-0.229230129591828,-0.0699796324592657,0.0809981804233637,-0.0322034306852407,0.0176113957851975,-0.0853487666348859,-0.229880134449815,-0.0163576295656641,0.191324680832353,0.147993761806948,0.0219643001177906,-0.0906719320160465,-0.0705309140558601,-0.0183792749099986,-0.00284110040270302,0.0250856025073411,0.0621256132536576,-0.10005740442354,-0.156143372842119
-0.0199726130887129,0.00354493777353377,-0.0108798161203901,-0.253809186142115,-0.130875800911232,0.0694604779963306,-0.0558423508429086,-0.0618523967127884,-0.00685458887575561,0.0145266598625189,0.0264655351855768,-0.00363910259448799,-0.0163329678137189,0.0320333740276644,0.0242775409006442,0.0160114428496172,-0.0506842487129343,-0.156459284857486,0.00908957433403445,0.18157281767234,0.0992842073410033,-0.14202401962973,-0.244510718401472,-0.0234005344629665,0.168617168734843,0.129182383770098,0.0888669597102468,-0.101902801891025,-0.216567454073482,-0.0762859772918262,0.0281224518236653,0.0143911193432059,-0.0329731979006875,-0.0716662267802759,-0.083597168677733,0.0575771202723725,0.0841122601249153,0.0929168110393465,0.116897080563353,-0.0901264655006549,-0.197103226406951
-0.00360066444398914,0.00629093771939437,-0.0532626006521924,-0.254705595169042,-0.142343316436255,0.0783617789828458,-0.0190309406990526,-0.0239456766827931,0.0675523043741079,0.131291592505712,0.08936109792885,-0.0603704483619936,-0.0774104800996775,0.0256743783253268,-0.0231532217894852,-0.12527141353707,-0.188868995064015,-0.222160880152496,0.0219350648704872,0.218256992202425,0.103956206704801,-0.0873317210939171,-0.167761938943024,0.00487083369136662,0.15159406850265,0.172798127269056,0.103499367289743,-0.093873923139915,-0.177570996613546,-0.0894676407158787,-0.0537245023160042,-0.0920377020824543,0.0107709991274484,0.00952538983763597,-0.076225379942878,-0.00868452790241073,0.106308289804626,0.13352077459282,0.0609110099678028,-0.11840120923129,-0.201260834628268
0.0767975086799637,-0.0110263499096637,-0.0482640427647652,-0.0915964534547163,-0.0393630352580783,0.0200462173089384,0.0295453667008472,0.0359975830825989,0.129284796071139,0.23261385752244,0.213915602994276,-0.0214177807764207,-0.190839640610412,-0.169124217298897,-0.100599938623464,-0.0245238308267196,-0.149440329074848,-0.180312015304192,-0.0228652581100169,0.125294935851149,0.0627923194708665,-0.0587841876602764,-0.143887455194832,-0.0327788362281593,0.128436633729492,0.179023822118912,0.204110392963167,0.0971630797734519,-0.0262275785798846,-0.100977412989509,-0.114776777887342,-0.13791474668885,-0.0635622386667342,-0.0498024385559405,-0.0911659130352754,-0.0853558381961702,0.011926717956812,0.119096993207471,0.087481782819445,-0.0713332252226752,-0.182697821106638
0.121891181218144,-0.0542507184462831,-0.157237054087106,-0.189518951854119,-0.122646445210862,-0.0146237833396002,0.11938434728315,0.13144236577872,0.159367204888975,0.246127361853218,0.236315661825779,0.00617524731776165,-0.214681100973445,-0.236164914880213,-0.127637135774029,-0.0107988541775624,-0.0214915496954615,-0.100443503152633,-0.101408544409565,-0.0149653819621587,0.00223020074302527,-0.0768116442964956,-0.0816017133274947,0.0360582619391805,0.172685380454464,0.248147937029132,0.239515409504824,0.120026602330574,-0.0189998437060275,-0.0845228359153829,-0.0844785666341667,-0.0962190084924638,-0.0493370472434509,0.0106612606069146,-0.0557760451895596,-0.103662287876769,-0.0549559680724487,0.0670498101173016,-0.00866924698388136,-0.134693248863808,-0.124751109684504
0.0176454872326337,-0.0762007922598209,-0.0943093750792999,-0.118026226196859,-0.0488184686732025,0.0665514976506381,0.115875300693115,0.0980098925593463,0.0633694618380652,0.12279666106968,0.153309098386198,0.0378130831434549,-0.144535954158784,-0.202872600087143,-0.133642368881309,-0.0475139145840614,0.00198829564190255,-0.0139137230657901,-0.061781142552942,-0.104088869864937,0.0220400898887869,0.113818565193014,0.0570404469570568,-0.00712177427502108,0.00912637506536204,0.127434220686097,0.175082549257304,0.0978768702212767,0.0106121919914763,-0.0266996070857003,-0.0422017995795862,-0.0725980164294253,-0.0324805119303395,0.00893885191448612,-0.090293916142778,-0.141973502281391,-0.103962063337523,0.020749535534196,-0.0476087627070084,-0.108842004594507,-0.0928128986687672
-0.0400260669024477,-0.0904935261420032,-0.127132786273598,-0.0695798025037574,0.0386519711601869,0.0153172648733043,-0.0778121795847008,0.0134299077178401,0.0695576501134816,0.0985135386432205,0.0320106189841535,-0.117831423571463,-0.156410929359354,0.00500214070103913,0.0487099100376246,0.0468947581162318,-0.0109372338293035,-0.0140305589794276,-0.0417607315714905,-0.0252091474821912,0.0485783833007055,0.0564432747927477,-0.0375860078541323,-0.0666828073601047,-0.0291375044691735,0.0379237793570422,0.0828470375496824,0.0230691926491294,0.0157102213124628,-0.00914767690572489,-0.0312535063440425,0.0211109555143528,0.0507834349418177,0.0087262232639424,-0.129279587605164,-0.168980392192925,-0.127911792966864,0.00279167919329479,0.0289300943976503,0.0180330859626235,-0.0342344291705669
-0.106973709398534,-0.11277812192045,-0.0837750822781051,0.00388206948283283,0.0432137088847171,-0.0794180078666029,-0.127299520865353,-0.0385773555848152,0.15104557471716,0.191206646440454,0.105906422043713,0.021593286903481,-0.0668800391601341,-0.045948633040197,-0.0437759495857158,-0.0516392360573634,-0.113659443922875,-0.0192735604946102,0.144117223536742,0.282744006124078,0.242398942441178,-0.00198176396010493,-0.143875064400305,-0.222335854324036,-0.254802832978356,-0.126321896384439,0.0140550848411821,0.116898105031127,0.171743124994656,0.107662279677746,0.103609889077631,0.0646451949619587,0.0484264428064143,-0.0436030916858562,-0.174806162482832,-0.20630152635213,-0.0907888905184304,0.0744549817590294,0.147727862047648,0.194134330207735,0.11475091383361
0.0395730678551096,0.0189674013576866,0.00537305569726171,0.00807286048682499,-0.0269090869652595,-0.0940733920467009,-0.0995944300489493,0.076561647859446,0.244753853116604,0.282467661644638,0.232499023795636,0.139761062187265,0.0124172342278245,-0.139614121148388,-0.194506566010346,-0.168232084481641,-0.0690029974175477,0.143650742297045,0.31347742182066,0.356550076943245,0.282952061669995,-0.00756178583624314,-0.194602038654486,-0.235743612228327,-0.258027231089694,-0.166949444436708,0.0121956450183548,0.192350416388929,0.25943565351431,0.186081875501988,0.136602745887457,0.0457434828635354,-0.0647176713973904,-0.158093929737526,-0.19652618785486,-0.129805004217485,0.018049390688283,0.159071489749451,0.19288578606423,0.139883269076712,0.0608246871240922
0.122302363673051,0.0468321373766407,-0.0358473572329773,-0.0493082116490972,-0.0653748147121683,-0.0448090062724727,0.0641202066053002,0.200023948657059,0.292724409481831,0.307446295854192,0.230416850273419,0.129412898936457,0.0542235511998577,-0.0496603110191449,-0.111418843783621,-0.108204443899197,0.029460352888142,0.228306009962666,0.306971920329758,0.339711491184908,0.262307296376166,0.00652436861887242,-0.163206097648636,-0.182388267855336,-0.174946009459637,-0.0965309838912167,0.0194126099290415,0.166006261872675,0.212386703286797,0.161779838522711,0.0856256275036708,-0.0241658514037956,-0.102128035266475,-0.159185329851697,-0.168615442868057,-0.0992968472155278,0.0205568539430622,0.123363660925747,0.126286051872546,0.110115092431406,0.0801540953976567
0.128768565999726,0.057622584223154,-0.0743229706830768,-0.122475239398774,-0.0631840126823634,-0.00539791999133861,0.20247386580678,0.322141728506497,0.376298952219314,0.292023354937029,0.136259138993565,0.0452444940659899,-0.0246861325921248,-0.085112908272032,-0.0252547535561303,-0.0318201089797507,0.113960658661041,0.294233213834998,0.278091566682009,0.28489743053233,0.177028698431636,-0.0428050395457661,-0.129749289258593,-0.180432582572299,-0.112188301175076,0.0128289906862879,0.0901277861822768,0.147984223865089,0.136629617745956,0.124022582972694,0.0569905038116184,-0.0465228124951588,-0.0843535816643667,-0.0855546033720246,-0.133072089032152,-0.0675797162118367,0.00475651157583049,0.0332754433592895,0.0542313708209283,0.101897961020055,0.0747975488307836
0.14135075135975,0.0397641478209931,-0.115007493481156,-0.128118122385422,-0.0404649283691192,0.0361616279213859,0.223569458696327,0.338345040540033,0.338935620500797,0.273534109615685,0.176996597833914,0.07187638902518,-0.0288404750138416,-0.0848963702476904,0.0214768447113047,0.0283988414248114,0.160680903140715,0.27475463342279,0.231325170655062,0.249119101169955,0.164450235300194,-0.0403388962118473,-0.0996021116305123,-0.0765510060167089,-0.0734050833225151,-0.050144041980661,-0.00842205484893845,0.0363041706017245,0.0705872826003891,0.111611209130559,0.11126419877566,0.00679762934256182,-0.00964279337732111,-0.0637000938296821,-0.124151279030867,-0.0723759241783887,-0.0252478468557255,-0.0200486956604894,0.01840597631846,0.0929101953512289,0.0925064194765337
0.157189197806436,0.0872679487629915,-0.0436692696022075,-0.0844802304415365,0.00312779753791376,0.0913562644954239,0.235082186356298,0.329977249357154,0.321239872617331,0.25841069928989,0.182499647096763,0.0987566853289428,0.00165393208757962,-0.0503134693238669,0.0418713372115321,-0.00947055407169783,0.106593139136151,0.201985226950039,0.187696178629475,0.165971158246612,0.163825819574793,-0.00312395838308406,-0.0270680146603292,-0.0434633567141475,-0.0615193502082421,-0.0683524281073807,-0.0264152030655121,-0.0304346152444303,0.0308035199630329,0.091199386559503,0.0730966291494973,-0.0159567509562155,-0.00388051873408397,-0.0748122330170815,-0.0900522461986003,-0.0753513894577696,-0.0509246090987438,-0.0294732123382989,0.0302275771629021,0.0914421670785659,0.0733838625414467
0.197590051524962,0.126172219801119,0.0319055603604057,-0.0116774999952143,-0.000412381370785937,0.0305216170708313,0.147299275282274,0.248256677808643,0.267102349180601,0.231108409365246,0.184924924630597,0.0973027617923518,0.0788424546381158,0.037754238524246,0.0274923061763101,0.0332115674032631,0.111648633283629,0.121918220645466,0.0880359351656799,0.0886893004500696,0.10103206702192,0.00318451999683837,-0.036142700445765,-0.0100425038150317,-0.0599725390037387,-0.0970056234326507,-0.0622872971417522,-0.0413200251860005,0.00643541852753806,0.05164879094668,0.0461161458680895,-0.0227845677630436,-0.00807090652012573,0.00129834382295225,-0.0182828707988841,-0.0618192528695226,-0.051670101594733,-0.0446608291854905,-0.0248265926092957,0.0319592274577073,0.0672698129691334
0.217886392239935,0.185181043163584,0.0832716108615014,0.0414538662224439,0.020834217294882,0.0480395952223245,0.131263883512731,0.170487419850724,0.2156603107215,0.235238117862809,0.126757288825871,0.0826016598327002,0.154375590371652,0.118855730177308,0.0854875761827884,0.0643810830211682,0.0942070845502573,0.0833061250319144,0.0314941795611675,0.0631842394354702,0.0792215512482706,-0.02954550607202,-0.0513415262790215,-0.00749587910081564,-0.0373986017971514,-0.0600941269535253,-0.0588560366468724,-0.0530507332670175,-0.029996447557684,-0.00850484245132176,0.0077320809982833,-0.02949685946751,-0.037752605445357,0.00260418727143906,0.00750559962295721,-0.0496454701457669,-0.0584747849447838,-0.0358849320112851,-0.0325234235155572,-0.0106567777055808,0.00736746086071752
0.170698625846008,0.177014482027019,0.123044122632247,0.0870884458570401,0.0595484500418991,0.0472560266912558,0.101910082129236,0.113914117397406,0.16979430694757,0.177710930101121,0.100767078408489,0.0983477342411296,0.181999323234905,0.140423212355742,0.10541581972293,0.0507583904786389,0.044450792606556,0.00893740429294139,-0.00387110540465518,0.0407480728310721,0.0672381641541023,-0.0247273975702685,-0.0433071026006522,-0.0157974103989413,-0.00848633494824088,-0.0233199723456968,-0.0390539482258028,-0.0393153028190789,-0.030077078947717,-0.0310451269628962,-0.0249126899898176,-0.0426058540945898,-0.052879979844168,-0.0151874035441574,-0.0101029630606046,-0.0549004880062016,-0.0552914807317661,-0.0434635961160012,-0.0451392902887859,-0.0577414504451044,-0.0504306926759198
0.118736753383249,0.105210543959233,0.0940593260116442,0.101203667670248,0.0639487730321853,-0.000499189365794048,0.0478335571767714,0.0943369114353957,0.0819201879994139,0.0659450827406817,0.073324017794132,0.0759830995612093,0.122527513389682,0.129398325882525,0.0873514527356572,0.0433482918314434,0.0441886114124757,0.00200935368796063,-0.0253169309146282,0.0403994661971792,0.0916239050900623,-0.037155100568198,-0.110590440690167,-0.0612311501647042,0.0162229863771173,-0.0115450921954419,-0.0398175835461391,-0.0507467803988584,-0.0329353449041958,-0.0587605459621456,-0.089368425082221,-0.0745041570498958,-0.0185722512254605,-0.00921684762425201,-0.0332064845558128,-0.0676510762228713,-0.045194477838848,-0.0383298095651415,-0.0572015723577461,-0.0880122649413785,-0.0501084840404266
0.0765699184684464,0.0381827010330823,0.0560766067344401,0.104900066945565,0.0778526889971855,0.0202556709515311,0.0411795536964843,0.0803351444723167,0.0687975823800851,0.0443216512730342,0.0516782476624132,0.0615893067070095,0.0711769188539177,0.0562502966281561,0.0757432468255375,0.0923326844594988,0.0819173311308483,0.0324440972119765,0.056352447198883,0.0993840127977946,0.0767143913776948,-0.0714778039433117,-0.125008510498081,-0.074336005888112,-0.0309284030131849,-0.0546790861954834,-0.0574052524598462,-0.0422307080457927,-0.0075670472499093,-0.0303301779133182,-0.0838404353812527,-0.0527938595087977,0.00896650197406949,0.00535604595141007,-0.00718359938571455,-0.0234244638262926,-0.0423310960021339,-0.0555053056833786,-0.0672831709949932,-0.0651174772907076,-0.0368691377801313
